Name, Dex Number, Type 1, Type 2, HP, Attack, Defense, Special Attack, Special Defense, Speed
dragapult, 887, dragon, ghost, 0, 0, 0, 0, 0, 3
zacian, 888, fairy, steel, 0, 0, 0, 0, 0, 3
zamazenta, 889, fighting, steel, 0, 0, 0, 0, 0, 3
eternatus, 890, poison, dragon, 3, 0, 0, 0, 0, 0
kubfu, 891, fighting, none, 0, 1, 0, 0, 0, 0
urshifu, 892, fighting, dark, 0, 3, 0, 0, 0, 0
zarude, 893, dark, grass, 0, 3, 0, 0, 0, 0
regieleki, 894, electric, none, 0, 0, 0, 0, 0, 3
regidrago, 895, dragon, none, 3, 0, 0, 0, 0, 0
glastrier, 896, ice, none, 0, 3, 0, 0, 0, 0
spectrier, 897, ghost, none, 0, 0, 0, 3, 0, 0
calyrex, 898, psychic, grass, 3, 0, 0, 0, 0, 0
wyrdeer, 899, normal, psychic, 0, 0, 0, 0, 0, 0
kleavor, 900, bug, rock, 0, 0, 0, 0, 0, 0
ursaluna, 901, normal, ground, 0, 0, 0, 0, 0, 0
basculegion, 902, water, ghost, 0, 0, 0, 0, 0, 0
sneasler, 903, poison, fighting, 0, 0, 0, 0, 0, 0
overqwil, 904, dark, poison, 0, 0, 0, 0, 0, 0
enamorus, 905, fairy, flying, 0, 0, 0, 0, 0, 0
